Package                      Version
jupyter_server               2.14.2
jupyter_server_terminals     0.5.3
jupyterlab                   4.2.5
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.13
keras                        2.15.0
kiwisolver                   1.4.7
kornia                       0.7.3
kornia_rs                    0.1.5
lark                         1.2.2
lazy_loader                  0.4
libclang                     18.1.1
lightning-utilities          0.11.8
linkify-it-py                2.0.3
lit                          18.1.8
llvmlite                     0.41.1
lmdb                         1.5.1
lpips                        0.1.4
lxml                         5.3.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.7.5
matplotlib-inline            0.1.7
mdit-py-plugins              0.4.2
mdurl                        0.1.2
mistune                      3.0.2
mkl                          2024.2.2
mkl-fft                      1.3.6
mkl-random                   1.2.2
mkl-service                  2.4.0
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    6.1.0
narwhals                     1.10.0
nbclassic                    1.1.0
nbclient                     0.10.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.1
notebook                     7.2.2
notebook_shim                0.2.4
numba                        0.58.1
numpy                        1.24.4
nvidia-cublas-cu11           11.10.3.66
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu11            8.5.0.96
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu11            10.9.0.58
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu11           10.2.10.91
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu11         11.7.4.91
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu11             2.14.3
nvidia-nccl-cu12             2.20.5
nvidia-nvjitlink-cu12        12.6.77
nvidia-nvtx-cu11             11.7.91
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.2
omegaconf                    2.3.0
open_clip_torch              2.28.0
openai                       1.52.2
opencv-python                4.10.0.84
opt_einsum                   3.4.0
orjson                       3.10.10
overrides                    7.7.0
packaging                    24.1
pandas                       2.0.3
pandocfilters                1.5.1
parso                        0.8.4
pathtools                    0.1.2
pexpect                      4.9.0
pickleshare                  0.7.5
piexif                       1.1.3
pillow                       10.4.0
pip                          25.0.1
pkgutil_resolve_name         1.3.10
platformdirs                 4.3.6
pluggy                       1.5.0
prometheus_client            0.21.0
promise                      2.3
prompt_toolkit               3.0.48
propcache                    0.2.0
protobuf                     3.20.3
psutil                       6.1.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycosat                      0.6.3
pycparser                    2.22
pydantic                     2.9.2
pydantic_core                2.23.4
pydub                        0.25.1
Pygments                     2.18.0
pyOpenSSL                    24.2.1
pyparsing                    3.1.4
pyrsistent                   0.20.0
PySocks                      1.7.1
pytest                       8.3.3
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
python-multipart             0.0.12
pytorch-lightning            2.4.0
pytz                         2024.2
PyWavelets                   1.4.1
PyYAML                       6.0.2
pyzmq                        26.2.0
realesrgan                   0.3.0
referencing                  0.35.1
regex                        2024.9.11
reportlab                    4.2.5
requests                     2.32.3
requests-oauthlib            2.0.0
resize-right                 0.0.2
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.3
rpds-py                      0.20.0
rsa                          4.9
ruamel-yaml-conda            0.15.100
ruff                         0.7.0
sacremoses                   0.1.1
safetensors                  0.4.5
scikit-image                 0.21.0
scikit-learn                 1.3.2
scipy                        1.10.1
semantic-version             2.10.0
Send2Trash                   1.8.3
sentence-transformers        3.2.1
sentencepiece                0.2.0
sentry-sdk                   2.17.0
setproctitle                 1.3.3
setuptools                   75.2.0
shellingham                  1.5.4
shortuuid                    1.0.13
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.6
stack-data                   0.6.3
starlette                    0.41.0
svglib                       1.5.1
sympy                        1.13.3
tb-nightly                   2.14.0a20230703
tbb                          2021.13.1
tensorboard                  2.14.0
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.5.0
tifffile                     2023.7.10
timm                         0.9.2
tinycss2                     1.3.0
tokenizers                   0.20.1
tomesd                       0.1.3
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        1.0.0
torch                        2.4.1
torch-tb-profiler            0.4.3
torchaudio                   2.4.1
torchdiffeq                  0.2.4
torchmetrics                 1.5.1
torchsde                     0.2.6
torchvision                  0.19.1
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
trampoline                   0.1.2
transformers                 4.45.2
triton                       3.1.0
typer                        0.12.5
types-python-dateutil        2.9.0.20241003
typing_extensions            4.12.2
tzdata                       2024.2
uc-micro-py                  1.0.3
uri-template                 1.3.0
urllib3                      2.2.3
uvicorn                      0.32.0
wcwidth                      0.2.13
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
websockets                   13.1
Werkzeug                     3.0.4
wheel                        0.44.0
widgetsnbextension           4.0.13
wldhx.yadisk-direct          0.0.6
wrapt                        1.16.0
yacs                         0.1.8
yapf                         0.40.2
yarl                         1.15.2
zipp                         3.20.2
zstandard                    0.23.0
